"date","pred","p_time","dr"
2018-10-01,15861.8789570657,448030724,0.354035518266504
2018-11-01,14460.2804579934,434063700,0.333137289711012
2018-12-01,15174.3947937855,449008960,0.337953050954385
2019-01-01,15608.0066908066,450004463,0.346841153235554
2019-02-01,14454.8082318723,407140160,0.355032729561052
2019-03-01,16519.1883088061,451516426,0.365860184869689
2019-04-01,16996.2741675948,437702850,0.388306225732704
2019-05-01,16272.13108416,453052569,0.359166511737847
2019-06-01,17045.6779730294,439236090,0.388075532978844
2019-07-01,17210.2224069464,454649751,0.378538036567548
2019-08-01,17626.7373228854,455426487,0.387038036346915
2019-09-01,17183.4653692806,441474540,0.38922890931107
2019-10-01,17834.9087545253,456953857,0.390299993780888
2019-11-01,16435.3375770179,445874460,0.36860908285749
2019-12-01,16860.6540877735,461635477,0.36523739893963
2020-01-01,17150.116482653,462428643,0.370870549267706
2020-02-01,15437.9653436062,418367544,0.369004851475912
2020-03-01,14971.375308463,463972350,0.322678179173025
2020-04-01,14067.5452104406,450015630,0.31260125810387
2020-05-01,14172.2607149127,471487153,0.30058636008928
2020-06-01,13601.436715565,457057170,0.29758720808526
2020-07-01,14142.6456181928,473094410,0.298939182523692
2020-08-01,12805.8865793454,473905680,0.270220153920615
2020-09-01,13200.8599143943,459404040,0.287347492947477
2020-10-01,15359.7649898696,476517461,0.322333728498349
2020-11-01,14502.739624917,462073140,0.313862425003041
2020-12-01,14329.6069878829,478888527,0.299226358118263
2021-01-01,14365.1631924972,479970241,0.299292788706397
2021-02-01,13621.9708255078,434282688,0.313665987659812
2021-03-01,15531.411082468,481781602,0.322374516129157
2021-04-01,14840.66205786,467064660,0.317743201933967
2021-05-01,15365.9514771596,483562335,0.317765681174477
2021-06-01,15500.6722550351,469755570,0.329973144438395
2021-07-01,15956.8131535762,486365913,0.328082473032526
2021-08-01,16550.5750708631,487256078,0.339668930119802
2021-09-01,16858.3976825137,472370730,0.356889125677066
2021-10-01,17368.3138245009,489008756,0.355173882090997
2021-11-01,16856.2890522732,475592700,0.354426992934778
2021-12-01,17337.3737870071,492389151,0.35210714435516
2022-01-01,17673.3034693163,493540212,0.358092472297197
2022-02-01,16140.8055044072,449123724,0.359384388797221
2022-03-01,18408.7372690368,499277785,0.36870731729105
2022-04-01,18381.2832127014,484630530,0.37928446671945
2022-05-01,19052.8346485905,501980148,0.379553548571615
2022-06-01,19246.9010464074,488558340,0.393952972871314
2022-07-01,20232.0488941227,506805887,0.399207061581009
2022-08-01,20471.3613411906,509479482,0.40180933804888
2022-09-01,20451.200218164,499690830,0.409277076750917
2022-10-01,20515.1548107083,519522862,0.394884543323684
2022-11-01,20001.0648791206,505587690,0.395600313748157
2022-12-01,20182.5364921985,525006359,0.38442461022074
2023-01-01,20179.5367909193,527278969,0.38271082249289
2023-02-01,18122.7120885719,479301340,0.378106852122966
2023-03-01,22143.0847999938,535564246,0.413453380530443
2023-04-01,20563.185566535,524873400,0.39177419862647
2023-05-01,20895.8162122466,544447296,0.383798695773974
2023-06-01,21188.0444925721,536712720,0.394774405431868
2023-07-01,22449.7928114149,556136590,0.403674083221442
2023-08-01,20674.5177888477,557670036,0.370730296666821
2023-09-01,19279.3710579542,541164660,0.356257022732308
2023-10-01,20175.6161751867,560736928,0.359805376955425
2023-11-01,20187.8184638008,544132620,0.371009156991925
2023-12-01,21715.2478535008,563803820,0.385156096556792
